rule_id	kind	pattern	position	base_weight	allow_sections	deny_sections	weight_herbal	weight_biological	weight_recipes	weight_pharmaceutical	weight_astronomical	weight_unassigned
chargram:ykc:right	chargram	ykc	right	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
chargram:ytc:right	chargram	ytc	right	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
prefix:ck:left	prefix	ck	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
prefix:dc:left	prefix	dc	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
prefix:kc:left	prefix	kc	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
prefix:ok:right	prefix	ok	right	36.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
prefix:yc:left	prefix	yc	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
prefix:yk:right	prefix	yk	right	2.0		Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned	0.0	0.0	0.0	0.0	0.0	0.0
prefix:yt:right	prefix	yt	right	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
suffix:ct:right	suffix	ct	right	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
suffix:ke:left	suffix	ke	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
chargram:dc:left	chargram	dc	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
chargram:lc:right	chargram	lc	right	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
chargram:ls:left	chargram	ls	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
chargram:oe:left	chargram	oe	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
chargram:yc:left	chargram	yc	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
chargram:yk:right	chargram	yk	right	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
chargram:yt:right	chargram	yt	right	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
prefix:d:left	prefix	d	left	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.88	0.95	0.88	0.95	0.88	0.95
prefix:k:left	prefix	k	left	2.0	Biological;Herbal;Pharmaceutical;Recipes;Unassigned	Astronomical	0.71	0.71	0.86	0.57	0.0	0.57
suffix:k:left	suffix	k	left	48.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
suffix:t:right	suffix	t	right	2.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:ok|:right	pair	ok|	right	36.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:|che:left	pair	|che	left	24.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:yk|:left	pair	yk|	left	24.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:|c:right	pair	|c	right	24.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:qok|:left	pair	qok|	left	18.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:olc|:right	pair	olc|	right	18.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:ytc|:right	pair	ytc|	right	18.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:|tch:right	pair	|tch	right	18.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:c|h:left	pair	c|h	left	18.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:c|k:left	pair	c|k	left	18.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:qop|:right	pair	qop|	right	12.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:ych|:left	pair	ych|	left	12.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:ykc|:right	pair	ykc|	right	12.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:ckh|:left	pair	ckh|	left	12.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:qoe|:left	pair	qoe|	left	12.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:dch|:left	pair	dch|	left	12.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:|h:right	pair	|h	right	12.0	Biological;Herbal;Pharmaceutical;Recipes;Unassigned	Astronomical	0.79	0.86	0.83	0.76	0.0	0.66
pair:|lsh:left	pair	|lsh	left	12.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:kch|:left	pair	kch|	left	12.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:o|ee:left	pair	o|ee	left	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:c|he:left	pair	c|he	left	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:chc|h:right	pair	chc|h	right	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:shc|h:right	pair	shc|h	right	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:chc|:right	pair	chc|	right	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:shc|:right	pair	shc|	right	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:c|ee:left	pair	c|ee	left	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:o|k:left	pair	o|k	left	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:o|ke:left	pair	o|ke	left	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:c|oke:left	pair	c|oke	left	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:o|he:left	pair	o|he	left	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:y|h:left	pair	y|h	left	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:y|he:left	pair	y|he	left	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:o|h:right	pair	o|h	right	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:k|h:right	pair	k|h	right	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
pair:dc|:right	pair	dc|	right	6.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.0	0.0	0.0	0.0	0.0	0.0
prefix:d:right	prefix	d	right	30.0	Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned		0.88	0.95	0.88	0.95	0.88	0.95
prefix:yk:left	prefix	yk	left	24.0		Astronomical;Biological;Herbal;Pharmaceutical;Recipes;Unassigned	0.0	0.0	0.0	0.0	0.0	0.0
prefix:k:right	prefix	k	right	24.0	Biological;Herbal;Pharmaceutical;Recipes;Unassigned	Astronomical	0.71	0.71	0.86	0.57	0.0	0.57
